stamp,x,y,z,method,accum,voxel_d,proc_ms
1739296821.174628,0.00625,-0.00813,-0.01680,p2p[d=0.06],1,0.065,0.00
1739296821.293997,0.00398,-0.00436,-0.02054,p2p[d=0.03],1,0.030,24.54
1739296821.409245,0.00085,-0.00430,-0.01319,p2p[d=0.03],1,0.030,27.19
1739296821.529319,-0.00178,0.00268,-0.01788,p2p[d=0.03],1,0.030,33.04
1739296821.660577,0.00327,0.00235,-0.01336,p2p[d=0.03],1,0.030,15.29
1739296821.775168,0.00280,-0.00391,-0.02109,p2p[d=0.03],1,0.030,37.78
1739296821.897855,-0.00831,-0.00512,-0.01785,p2p[d=0.03],1,0.030,16.48
1739296822.019490,-0.00380,-0.00603,-0.00379,p2p[d=0.03],1,0.030,23.66
1739296822.138755,-0.00234,-0.00854,-0.01471,p2p[d=0.03],1,0.030,14.47
1739296822.257786,-0.00108,-0.00990,-0.01548,p2p[d=0.03],1,0.030,23.12
1739296822.369322,0.00334,-0.01407,-0.01395,p2p[d=0.03],1,0.030,17.79
1739296822.494292,0.00287,-0.00627,-0.01964,p2p[d=0.03],1,0.030,24.31
1739296822.614476,0.00148,-0.00967,-0.02000,p2p[d=0.03],1,0.030,28.77
1739296822.747367,-0.00839,-0.00531,-0.00758,p2p[d=0.03],1,0.030,15.69
1739296822.866937,-0.00867,-0.00319,-0.00804,p2p[d=0.03],1,0.030,37.08
1739296822.995087,-0.00570,0.00245,-0.01183,p2p[d=0.03],1,0.030,16.23
1739296823.113652,-0.00794,-0.00529,-0.00942,p2p[d=0.03],1,0.030,31.45
1739296823.232925,-0.01142,-0.00861,-0.00863,p2p[d=0.03],1,0.030,22.81
1739296823.339455,-0.00481,-0.01034,-0.00563,p2p[d=0.03],1,0.030,28.34
1739296823.459465,-0.01245,-0.00388,-0.01556,p2p[d=0.03],1,0.030,27.32
1739296823.576340,-0.01000,-0.00294,-0.01103,p2p[d=0.03],1,0.030,15.32
1739296823.695751,-0.00976,-0.00294,-0.01587,p2p[d=0.03],1,0.030,15.28
1739296823.825412,-0.01478,-0.00028,-0.01334,p2p[d=0.03],1,0.030,21.16
1739296823.936471,-0.01574,0.00077,-0.01279,p2p[d=0.03],1,0.030,19.08
1739296824.046844,-0.01579,-0.00054,-0.01264,p2p[d=0.03],1,0.030,44.72
1739296824.165761,-0.01658,-0.00462,-0.01125,p2p[d=0.03],1,0.030,16.31
1739296824.280411,-0.00264,-0.01314,-0.01472,p2p[d=0.03],1,0.030,15.86
1739296824.388390,-0.00675,-0.00900,-0.01012,p2p[d=0.03],1,0.030,30.62
1739296824.513469,-0.00689,-0.01316,-0.01187,p2p[d=0.03],1,0.030,29.75
1739296824.636736,-0.00922,-0.01080,-0.01179,p2p[d=0.03],1,0.030,21.29
1739296824.760878,-0.01184,-0.00715,-0.01149,p2p[d=0.03],1,0.030,31.53
1739296824.885372,-0.01550,-0.00228,-0.01311,p2p[d=0.03],1,0.030,15.95
1739296825.003673,-0.01126,-0.00150,-0.01880,p2p[d=0.03],1,0.030,25.19
1739296825.117651,-0.00795,0.00134,-0.01112,p2p[d=0.03],1,0.030,16.56
1739296825.231214,-0.01043,0.00635,-0.00896,p2p[d=0.03],1,0.030,16.67
1739296825.353007,-0.01504,0.00077,-0.00308,p2p[d=0.03],1,0.030,25.50
1739296825.464333,-0.01445,-0.00219,-0.00536,p2p[d=0.03],1,0.030,39.51
1739296825.590161,-0.01399,-0.01060,-0.00650,p2p[d=0.03],1,0.030,15.97
1739296825.718297,-0.01265,-0.01763,-0.00741,p2p[d=0.03],1,0.030,24.81
1739296825.830442,-0.00933,-0.01691,-0.00487,p2p[d=0.03],1,0.030,19.59
1739296825.943111,-0.00500,-0.02548,-0.00003,p2p[d=0.03],1,0.030,14.74
1739296826.056114,-0.00676,-0.02838,-0.00157,p2p[d=0.03],1,0.030,17.43
1739296826.178311,-0.00685,-0.02632,-0.00491,p2p[d=0.03],1,0.030,17.77
1739296826.301053,-0.01147,-0.02340,-0.00709,p2p[d=0.03],1,0.030,18.91
1739296826.425834,-0.00887,-0.02063,-0.01262,p2p[d=0.03],1,0.030,27.12
1739296826.543180,-0.00025,-0.03406,-0.01175,p2p[d=0.03],1,0.030,31.29
1739296826.670105,-0.00059,-0.03761,-0.00586,p2p[d=0.03],1,0.030,16.72
1739296826.791509,0.00188,-0.04003,-0.00778,p2p[d=0.03],1,0.030,17.01
1739296826.906349,0.00139,-0.04471,-0.00251,p2p[d=0.03],1,0.030,19.77
1739296827.019865,0.00289,-0.03913,-0.00199,p2p[d=0.03],1,0.030,17.99
1739296827.135868,-0.00278,-0.04418,0.00135,p2p[d=0.03],1,0.030,17.46
1739296827.245319,0.00258,-0.04822,-0.00052,p2p[d=0.03],1,0.030,16.73
1739296827.359395,0.00252,-0.04819,0.00045,p2p[d=0.03],1,0.030,25.16
1739296827.487075,0.00093,-0.04943,0.00406,p2p[d=0.03],1,0.030,27.35
1739296827.610067,0.00513,-0.05221,0.00271,p2p[d=0.03],1,0.030,17.65
1739296827.732120,0.02312,-0.04440,0.00153,p2p[d=0.03],1,0.030,16.23
1739296827.840675,0.04024,-0.03389,-0.00016,p2p[d=0.03],1,0.030,18.59
1739296827.956304,0.05824,-0.02153,-0.00027,p2p[d=0.03],1,0.030,16.24
1739296828.076924,0.08331,-0.01619,-0.00486,p2p[d=0.03],1,0.030,19.03
1739296828.187023,0.10671,-0.00447,-0.00579,p2p[d=0.03],1,0.030,27.42
1739296828.320592,0.13165,0.01761,-0.01135,p2p[d=0.03],1,0.030,17.93
1739296828.449511,0.14831,0.03688,-0.00478,p2p[d=0.03],1,0.030,20.14
1739296828.569638,0.16070,0.05198,-0.00030,p2p[d=0.03],1,0.030,17.57
1739296828.695447,0.18881,0.05409,0.00116,p2p[d=0.03],1,0.030,18.19
1739296828.806775,0.21570,0.06540,0.00886,p2p[d=0.03],1,0.030,20.39
1739296828.934726,0.24014,0.08020,0.00314,p2p[d=0.03],1,0.030,18.47
1739296829.046225,0.26277,0.09320,0.00252,p2p[d=0.03],1,0.030,21.53
1739296829.166410,0.29094,0.10660,0.00204,p2p[d=0.03],1,0.030,17.52
1739296829.296007,0.32105,0.13168,-0.00446,p2p[d=0.03],1,0.030,19.18
1739296829.422648,0.34519,0.14417,-0.00327,p2p[d=0.03],1,0.030,64.55
1739296829.549277,0.36576,0.15333,-0.00414,p2p[d=0.03],1,0.030,23.29
1739296829.673601,0.38701,0.15717,-0.00319,p2p[d=0.03],1,0.030,33.51
1739296829.790935,0.40557,0.16979,0.00254,p2p[d=0.03],1,0.030,17.64
1739296829.911150,0.43350,0.19383,-0.00380,p2p[d=0.03],1,0.030,17.43
1739296830.021415,0.45447,0.20474,-0.00588,p2p[d=0.03],1,0.030,17.27
1739296830.135281,0.46332,0.21356,-0.00334,p2p[d=0.03],1,0.030,19.28
1739296830.249362,0.48773,0.22507,-0.00128,p2p[d=0.03],1,0.030,28.79
1739296830.382500,0.51644,0.23664,-0.00066,p2p[d=0.03],1,0.030,30.97
1739296830.501484,0.53759,0.24677,-0.00262,p2p[d=0.03],1,0.030,30.33
1739296830.613086,0.55996,0.26314,-0.00221,p2p[d=0.03],1,0.030,24.74
1739296830.729519,0.57969,0.27485,-0.00005,p2p[d=0.03],1,0.030,18.12
1739296830.848330,0.59454,0.28917,-0.00198,p2p[d=0.03],1,0.030,18.63
1739296830.972351,0.62345,0.30232,0.00065,p2p[d=0.03],1,0.030,18.05
1739296831.085716,0.64202,0.31258,0.00128,p2p[d=0.03],1,0.030,33.19
1739296831.216255,0.66390,0.32414,-0.00208,p2p[d=0.03],1,0.030,19.25
1739296831.340896,0.68448,0.34271,-0.00130,p2p[d=0.03],1,0.030,21.77
1739296831.460403,0.70772,0.35626,-0.00498,p2p[d=0.03],1,0.030,29.46
1739296831.572326,0.73110,0.36798,-0.00415,p2p[d=0.03],1,0.030,19.49
1739296831.696811,0.75339,0.37095,-0.00105,p2p[d=0.03],1,0.030,21.35
1739296831.809428,0.77875,0.38084,-0.00625,p2p[d=0.03],1,0.030,19.11
1739296831.925486,0.80384,0.38815,-0.00518,p2p[d=0.03],1,0.030,33.85
1739296832.040565,0.82675,0.40013,-0.00459,p2p[d=0.03],1,0.030,19.49
1739296832.168494,0.84749,0.41480,-0.00198,p2p[d=0.03],1,0.030,18.28
1739296832.290844,0.86750,0.43403,-0.00291,p2p[d=0.03],1,0.030,20.93
1739296832.406142,0.88780,0.44956,-0.00473,p2p[d=0.03],1,0.030,20.77
1739296832.517869,0.90600,0.46398,-0.00418,p2p[d=0.03],1,0.030,28.16
1739296832.630219,0.92802,0.48111,-0.00479,p2p[d=0.03],1,0.030,22.15
1739296832.749905,0.94041,0.49682,0.00272,p2p[d=0.03],1,0.030,18.94
1739296832.860943,0.96702,0.50577,0.00290,p2p[d=0.03],1,0.030,28.18
1739296832.978772,0.99264,0.51541,0.00252,p2p[d=0.03],1,0.030,20.97
1739296833.107724,1.01600,0.52943,0.00307,p2p[d=0.03],1,0.030,20.86
1739296833.238783,1.03053,0.53892,0.00514,p2p[d=0.03],1,0.030,32.76
1739296833.355923,1.04754,0.55007,0.00773,p2p[d=0.03],1,0.030,28.96
1739296833.475335,1.07443,0.56111,0.00270,p2p[d=0.03],1,0.030,31.99
1739296833.601982,1.09937,0.56657,-0.00096,p2p[d=0.03],1,0.030,19.97
1739296833.716247,1.12599,0.57815,0.00284,p2p[d=0.03],1,0.030,19.90
1739296833.831606,1.14524,0.59826,0.00614,p2p[d=0.03],1,0.030,28.04
1739296833.944218,1.16470,0.60763,0.00558,p2p[d=0.03],1,0.030,31.45
1739296834.069717,1.18675,0.62620,0.00724,p2p[d=0.03],1,0.030,23.15
1739296834.200266,1.21310,0.63335,0.01055,p2p[d=0.03],1,0.030,42.20
1739296834.335978,1.23912,0.64606,0.01099,p2p[d=0.03],1,0.030,26.06
1739296834.447055,1.25609,0.66353,0.00900,p2p[d=0.03],1,0.030,28.37
1739296834.561721,1.27680,0.67693,0.00438,p2p[d=0.03],1,0.030,31.26
1739296834.678025,1.29993,0.68120,0.00436,p2p[d=0.03],1,0.030,20.54
1739296834.786080,1.31746,0.69283,-0.00056,p2p[d=0.03],1,0.030,21.81
1739296834.900107,1.33887,0.70684,0.00178,p2p[d=0.03],1,0.030,19.41
1739296835.021176,1.36290,0.71808,0.00091,p2p[d=0.03],1,0.030,20.60
1739296835.137187,1.38253,0.73935,0.00051,p2p[d=0.03],1,0.030,20.15
1739296835.272905,1.40354,0.75949,0.00522,p2p[d=0.03],1,0.030,20.55
1739296835.381464,1.42198,0.76681,0.00894,p2p[d=0.03],1,0.030,25.35
1739296835.501755,1.44853,0.77504,0.01289,p2p[d=0.03],1,0.030,34.59
1739296835.609790,1.46700,0.78434,0.01051,p2p[d=0.03],1,0.030,25.87
1739296835.725261,1.48749,0.79859,0.01039,p2p[d=0.03],1,0.030,21.69
1739296835.841988,1.49925,0.81375,0.01273,p2p[d=0.03],1,0.030,21.49
1739296835.974859,1.53142,0.82132,0.01546,p2p[d=0.03],1,0.030,21.30
1739296836.110548,1.56553,0.83319,0.01159,p2p[d=0.03],1,0.030,20.08
1739296836.223120,1.59451,0.84738,0.01041,p2p[d=0.03],1,0.030,20.86
1739296836.339059,1.61635,0.86114,0.00347,p2p[d=0.03],1,0.030,34.04
1739296836.447793,1.63595,0.87681,0.00392,p2p[d=0.03],1,0.030,21.87
1739296836.570061,1.65318,0.88926,0.00481,p2p[d=0.03],1,0.030,21.85
1739296836.691119,1.67054,0.89803,0.00657,p2p[d=0.03],1,0.030,21.66
1739296836.807298,1.68570,0.90508,0.00589,p2p[d=0.03],1,0.030,22.94
1739296836.937066,1.70665,0.91229,0.01013,p2p[d=0.03],1,0.030,19.98
1739296837.063547,1.72984,0.92759,0.00987,p2p[d=0.03],1,0.030,30.43
1739296837.171719,1.74576,0.93804,0.01116,p2p[d=0.03],1,0.030,30.17
1739296837.286629,1.77293,0.95069,0.01170,p2p[d=0.03],1,0.030,23.04
1739296837.400607,1.79509,0.96764,0.01070,p2p[d=0.03],1,0.030,24.11
1739296837.511998,1.81837,0.97514,0.00659,p2p[d=0.03],1,0.030,34.79
1739296837.636906,1.84476,0.98991,0.00573,p2p[d=0.03],1,0.030,28.00
1739296837.750899,1.86303,1.00694,0.00919,p2p[d=0.03],1,0.030,28.44
1739296837.881379,1.88443,1.02258,0.00959,p2p[d=0.03],1,0.030,35.68
1739296838.001390,1.91049,1.03704,0.00984,p2p[d=0.03],1,0.030,49.61
1739296838.117669,1.93152,1.04757,0.01342,p2p[d=0.03],1,0.030,40.71
1739296838.223343,1.94412,1.05500,0.01653,p2p[d=0.03],1,0.030,26.73
1739296838.342532,1.96544,1.06880,0.01821,p2p[d=0.03],1,0.030,31.97
1739296838.470570,1.98902,1.08724,0.01634,p2p[d=0.03],1,0.030,42.19
1739296838.595512,2.01063,1.09448,0.01947,p2p[d=0.03],1,0.030,24.26
1739296838.721570,2.03135,1.11118,0.01262,p2p[d=0.03],1,0.030,20.59
1739296838.848329,2.05586,1.11768,0.01201,p2p[d=0.03],1,0.030,28.62
1739296838.981455,2.08188,1.12974,0.01575,p2p[d=0.03],1,0.030,31.77
1739296839.092503,2.10395,1.13857,0.01749,p2p[d=0.03],1,0.030,20.32
1739296839.207031,2.12803,1.15404,0.02220,p2p[d=0.03],1,0.030,20.02
1739296839.323671,2.14273,1.17215,0.01953,p2p[d=0.03],1,0.030,24.55
1739296839.432163,2.16214,1.17931,0.01723,p2p[d=0.03],1,0.030,33.60
1739296839.558300,2.19032,1.19755,0.01680,p2p[d=0.03],1,0.030,21.22
1739296839.679612,2.21423,1.21184,0.01872,p2p[d=0.03],1,0.030,19.83
1739296839.812329,2.23341,1.22579,0.01340,p2p[d=0.03],1,0.030,22.46
1739296839.929399,2.25314,1.23769,0.01522,p2p[d=0.03],1,0.030,24.66
1739296840.045494,2.26759,1.24610,0.01299,p2p[d=0.03],1,0.030,20.82
1739296840.162606,2.29298,1.25661,0.01808,p2p[d=0.03],1,0.030,21.59
1739296840.279861,2.31335,1.26313,0.01927,p2p[d=0.03],1,0.030,21.27
1739296840.396544,2.33836,1.27535,0.02570,p2p[d=0.03],1,0.030,35.50
1739296840.535597,2.37464,1.28409,0.02254,p2p[d=0.03],1,0.030,53.69
1739296840.655745,2.39821,1.29327,0.02061,p2p[d=0.03],1,0.030,21.76
1739296840.785419,2.42321,1.31461,0.01841,p2p[d=0.03],1,0.030,27.49
1739296840.907938,2.43869,1.32544,0.01662,p2p[d=0.03],1,0.030,33.47
1739296841.015684,2.45380,1.33803,0.01732,p2p[d=0.03],1,0.030,30.85
1739296841.129614,2.47562,1.35074,0.01575,p2p[d=0.03],1,0.030,21.80
1739296841.253898,2.49041,1.36636,0.01802,p2p[d=0.03],1,0.030,23.40
1739296841.362810,2.51241,1.38179,0.02142,p2p[d=0.03],1,0.030,23.16
1739296841.482323,2.53555,1.39953,0.01920,p2p[d=0.03],1,0.030,23.73
1739296841.597266,2.56267,1.40883,0.01975,p2p[d=0.03],1,0.030,21.37
1739296841.724578,2.59190,1.41789,0.01897,p2p[d=0.03],1,0.030,20.30
1739296841.838117,2.61621,1.42749,0.01913,p2p[d=0.03],1,0.030,21.39
1739296841.961361,2.63955,1.43826,0.01669,p2p[d=0.03],1,0.030,20.87
1739296842.085312,2.66546,1.45265,0.01735,p2p[d=0.03],1,0.030,26.25
1739296842.201862,2.67926,1.46403,0.01934,p2p[d=0.03],1,0.030,21.47
1739296842.324461,2.69552,1.47919,0.01912,p2p[d=0.03],1,0.030,32.00
1739296842.441690,2.72304,1.50144,0.01759,p2p[d=0.03],1,0.030,23.38
1739296842.568845,2.73586,1.50698,0.02441,p2p[d=0.03],1,0.030,22.71
1739296842.696795,2.76382,1.51941,0.02359,p2p[d=0.03],1,0.030,22.09
1739296842.815934,2.77752,1.52796,0.02428,p2p[d=0.03],1,0.030,21.83
1739296842.934418,2.80632,1.53358,0.02677,p2p[d=0.03],1,0.030,21.25
