stamp,x,y,z,method,accum,voxel_d,proc_ms
1739296843.047496,2.82741,1.55573,0.02194,p2p[d=0.03],1,0.030,22.06
1739296843.155615,2.84637,1.56903,0.01976,p2p[d=0.03],1,0.030,47.12
1739296843.269190,2.87073,1.57501,0.02302,p2p[d=0.03],1,0.030,29.72
1739296843.388537,2.90235,1.58874,0.02029,p2p[d=0.03],1,0.030,40.02
1739296843.519054,2.91955,1.60093,0.02124,p2p[d=0.03],1,0.030,32.25
1739296843.638727,2.93766,1.61169,0.02301,p2p[d=0.03],1,0.030,22.77
1739296843.764364,2.96497,1.63233,0.01932,p2p[d=0.03],1,0.030,23.07
1739296843.880987,2.99074,1.63669,0.01867,p2p[d=0.03],1,0.030,22.63
1739296844.000132,3.01427,1.64811,0.02102,p2p[d=0.03],1,0.030,22.84
1739296844.116628,3.03834,1.66022,0.02095,p2p[d=0.03],1,0.030,22.86
1739296844.230812,3.05635,1.66747,0.01814,p2p[d=0.03],1,0.030,34.19
1739296844.344379,3.08229,1.68389,0.01958,p2p[d=0.03],1,0.030,33.66
1739296844.486209,3.09955,1.70516,0.02133,p2p[d=0.03],1,0.030,33.33
1739296844.625190,3.12284,1.71751,0.02548,p2p[d=0.03],1,0.030,25.67
1739296844.744597,3.14411,1.72581,0.02345,p2p[d=0.03],1,0.030,22.26
1739296844.864670,3.16413,1.73789,0.02275,p2p[d=0.03],1,0.030,21.66
1739296844.992095,3.18952,1.75709,0.02313,p2p[d=0.03],1,0.030,22.67
1739296845.111014,3.21309,1.76554,0.02636,p2p[d=0.03],1,0.030,24.54
1739296845.229055,3.23471,1.77402,0.03046,p2p[d=0.03],1,0.030,22.50
1739296845.355136,3.25807,1.78762,0.02991,p2p[d=0.03],1,0.030,24.85
1739296845.497358,3.28209,1.79725,0.02875,p2p[d=0.03],1,0.030,34.55
1739296845.617563,3.31348,1.82058,0.02588,p2p[d=0.03],1,0.030,25.90
1739296845.731046,3.33270,1.83654,0.02553,p2p[d=0.03],1,0.030,20.88
1739296845.850487,3.35452,1.84089,0.02146,p2p[d=0.03],1,0.030,35.20
1739296845.964230,3.37075,1.85418,0.02023,p2p[d=0.03],1,0.030,29.20
1739296846.078236,3.38571,1.86649,0.02071,p2p[d=0.03],1,0.030,25.65
1739296846.210330,3.38357,1.87540,0.02402,p2p[d=0.03],1,0.030,22.60
1739296846.336681,3.38281,1.88636,0.03538,p2p[d=0.03],1,0.030,28.97
1739296846.467142,3.37368,1.89166,0.03287,p2p[d=0.03],1,0.030,41.65
1739296846.578758,3.37146,1.91070,0.03355,p2p[d=0.03],1,0.030,26.18
1739296846.689310,3.36777,1.92615,0.02971,p2p[d=0.03],1,0.030,21.96
1739296846.814498,3.36539,1.95092,0.02819,p2p[d=0.03],1,0.030,22.29
1739296846.927165,3.34992,1.97197,0.02486,p2p[d=0.03],1,0.030,24.52
1739296847.037045,3.31570,2.00308,0.02647,p2p[d=0.03],1,0.030,26.56
1739296847.156217,3.27230,2.03460,0.02609,p2p[d=0.03],1,0.030,23.07
1739296847.270127,3.22939,2.08118,0.02679,p2p[d=0.03],1,0.030,22.39
1739296847.404001,3.19555,2.12129,0.03077,p2p[d=0.03],1,0.030,48.00
1739296847.520320,3.19497,2.13415,0.02840,p2p[d=0.03],1,0.030,43.95
1739296847.631916,3.20612,2.13186,0.02697,p2p[d=0.03],1,0.030,23.24
1739296847.748713,3.21361,2.12993,0.02625,p2p[d=0.03],1,0.030,20.49
1739296847.868167,3.23289,2.13903,0.02885,p2p[d=0.03],1,0.030,21.82
1739296847.984397,3.25369,2.14901,0.03059,p2p[d=0.03],1,0.030,23.67
1739296848.104535,3.27344,2.15557,0.03557,p2p[d=0.03],1,0.030,22.85
1739296848.231208,3.27762,2.17041,0.03677,p2p[d=0.03],1,0.030,23.40
1739296848.358997,3.28116,2.18199,0.04180,p2p[d=0.03],1,0.030,27.23
1739296848.476941,3.29642,2.19278,0.04369,p2p[d=0.03],1,0.030,29.00
1739296848.592518,3.31187,2.19560,0.04616,p2p[d=0.03],1,0.030,29.87
1739296848.705124,3.31727,2.21340,0.04202,p2p[d=0.03],1,0.030,26.77
1739296848.821362,3.31809,2.22676,0.03816,p2p[d=0.03],1,0.030,28.85
1739296848.933926,3.32037,2.23519,0.03603,p2p[d=0.03],1,0.030,29.02
1739296849.057521,3.32062,2.23964,0.03244,p2p[d=0.03],1,0.030,29.37
1739296849.187337,3.32179,2.24085,0.02926,p2p[d=0.03],1,0.030,22.78
1739296849.315426,3.32533,2.25603,0.03246,p2p[d=0.03],1,0.030,31.70
1739296849.434044,3.33098,2.25930,0.03578,p2p[d=0.03],1,0.030,40.03
1739296849.550937,3.33876,2.26071,0.03592,p2p[d=0.03],1,0.030,42.58
1739296849.662098,3.34517,2.26880,0.04131,p2p[d=0.03],1,0.030,22.98
1739296849.782445,3.35544,2.28050,0.04041,p2p[d=0.03],1,0.030,26.71
1739296849.900968,3.36077,2.29416,0.03871,p2p[d=0.03],1,0.030,21.33
1739296850.031854,3.35860,2.30941,0.03614,p2p[d=0.03],1,0.030,22.70
1739296850.161729,3.35644,2.31729,0.03385,p2p[d=0.03],1,0.030,22.92
1739296850.281572,3.35696,2.32874,0.03722,p2p[d=0.03],1,0.030,26.42
1739296850.400849,3.35988,2.34100,0.03901,p2p[d=0.03],1,0.030,42.23
1739296850.512359,3.36032,2.34328,0.03178,p2p[d=0.03],1,0.030,27.50
1739296850.627341,3.36171,2.34691,0.02812,p2p[d=0.03],1,0.030,33.30
1739296850.745832,3.36319,2.34940,0.02509,p2p[d=0.03],1,0.030,45.21
1739296850.860300,3.36491,2.34671,0.02563,p2p[d=0.03],1,0.030,29.62
1739296850.982215,3.36582,2.35046,0.02726,p2p[d=0.03],1,0.030,44.70
1739296851.106894,3.36243,2.34635,0.03043,p2p[d=0.03],1,0.030,26.44
1739296851.234808,3.36210,2.35298,0.02869,p2p[d=0.03],1,0.030,24.38
1739296851.344408,3.36563,2.35392,0.03181,p2p[d=0.03],1,0.030,42.23
1739296851.457375,3.36895,2.35871,0.03020,p2p[d=0.03],1,0.030,39.64
1739296851.579386,3.36828,2.36633,0.03168,p2p[d=0.03],1,0.030,57.25
1739296851.696083,3.36428,2.36701,0.03180,p2p[d=0.03],1,0.030,27.42
1739296851.818272,3.35747,2.37467,0.02916,p2p[d=0.03],1,0.030,22.33
1739296851.940438,3.34403,2.37323,0.03220,p2p[d=0.03],1,0.030,25.60
1739296852.065944,3.33379,2.37829,0.03104,p2p[d=0.03],1,0.030,33.98
1739296852.185357,3.32666,2.38386,0.03163,p2p[d=0.03],1,0.030,22.45
1739296852.296278,3.31811,2.38273,0.03209,p2p[d=0.03],1,0.030,29.98
1739296852.413475,3.30359,2.38569,0.03201,p2p[d=0.03],1,0.030,28.89
1739296852.538227,3.28913,2.38018,0.03252,p2p[d=0.03],1,0.030,40.20
1739296852.653463,3.27150,2.36667,0.03314,p2p[d=0.03],1,0.030,29.67
1739296852.763511,3.25589,2.35198,0.03499,p2p[d=0.03],1,0.030,23.75
1739296852.888730,3.23314,2.33918,0.03816,p2p[d=0.03],1,0.030,29.38
1739296853.019139,3.20549,2.32921,0.03792,p2p[d=0.03],1,0.030,23.52
1739296853.130409,3.18116,2.32311,0.03745,p2p[d=0.03],1,0.030,23.62
1739296853.250612,3.15766,2.30601,0.03462,p2p[d=0.03],1,0.030,24.13
1739296853.374217,3.12213,2.29105,0.03199,p2p[d=0.03],1,0.030,34.06
1739296970.174844,3.12213,2.29105,0.03199,skip_degen(hold),1,0.030,27.90
1739296970.290216,2.87010,2.12174,0.51309,p2p[d=0.03],1,0.030,472.31
1739296970.407291,2.74421,2.31399,0.21116,p2p[d=0.03],1,0.030,17.51
1739296970.524883,2.77279,2.37014,0.09373,p2p[d=0.03],1,0.030,26.15
1739296970.634671,2.84085,2.31656,0.11813,p2p[d=0.03],1,0.030,26.97
1739296970.753881,2.90470,2.27871,0.19658,p2p[d=0.03],1,0.030,25.76
1739296970.883192,2.93590,2.28363,0.30957,p2p[d=0.03],1,0.030,24.76
1739296971.018127,2.95456,2.33285,0.32369,p2p[d=0.03],1,0.030,25.28
1739296971.134093,2.93586,2.39214,0.24055,p2p[d=0.03],1,0.030,25.08
1739296971.256938,2.93188,2.45069,0.09934,p2p[d=0.03],1,0.030,23.38
1739296971.379953,2.91079,2.51536,-0.04732,p2p[d=0.03],1,0.030,27.14
1739296971.491930,2.91177,2.57260,-0.16663,p2p[d=0.03],1,0.030,25.46
1739296971.610656,2.89629,2.61197,-0.22162,p2p[d=0.03],1,0.030,24.92
1739296971.727373,2.87674,2.63340,-0.30503,p2p[d=0.03],1,0.030,25.66
1739296971.852506,2.88706,2.65262,-0.38160,p2p[d=0.03],1,0.030,24.48
1739296971.974986,2.87984,2.68463,-0.45501,p2p[d=0.03],1,0.030,26.37
1739296972.091406,2.84822,2.69724,-0.45329,p2p[d=0.03],1,0.030,31.26
1739296972.202632,2.85136,2.69825,-0.47541,p2p[d=0.03],1,0.030,25.84
1739296972.311722,2.84446,2.69626,-0.49987,p2p[d=0.03],1,0.030,38.51
1739296972.430924,2.85523,2.70719,-0.50441,p2p[d=0.03],1,0.030,40.47
1739296972.545178,2.83639,2.69911,-0.48737,p2p[d=0.03],1,0.030,43.28
1739296972.670646,2.85382,2.69631,-0.47598,p2p[d=0.03],1,0.030,26.74
1739296972.804020,2.85266,2.68853,-0.44085,p2p[d=0.03],1,0.030,25.36
1739296972.940414,2.84923,2.67285,-0.41575,p2p[d=0.03],1,0.030,31.69
1739296973.056163,2.84616,2.66705,-0.39397,p2p[d=0.03],1,0.030,34.94
1739296973.180580,2.83519,2.66346,-0.39403,p2p[d=0.03],1,0.030,31.50
1739296973.298946,2.85927,2.64555,-0.39602,p2p[d=0.03],1,0.030,47.26
1739296973.416967,2.86056,2.64859,-0.38120,p2p[d=0.03],1,0.030,34.78
1739296973.533089,2.86063,2.63914,-0.36804,p2p[d=0.03],1,0.030,39.59
1739296973.657220,2.86511,2.62655,-0.37102,p2p[d=0.03],1,0.030,30.13
1739296973.782740,2.85996,2.65223,-0.39562,p2p[d=0.03],1,0.030,35.37
1739296973.897597,2.86208,2.65462,-0.39744,p2p[d=0.03],1,0.030,28.24
1739296974.019257,2.87432,2.65630,-0.40284,p2p[d=0.03],1,0.030,33.57
1739296974.141843,2.87202,2.66035,-0.40474,p2p[d=0.03],1,0.030,29.82
1739296974.257858,2.88931,2.65191,-0.41731,p2p[d=0.03],1,0.030,34.90
1739296974.379818,2.89078,2.65528,-0.41302,p2p[d=0.03],1,0.030,49.74
1739296974.507837,2.89722,2.65624,-0.41830,p2p[d=0.03],1,0.030,30.94
1739296974.633244,2.88654,2.65335,-0.41612,p2p[d=0.03],1,0.030,31.52
1739296974.750249,2.88174,2.65924,-0.43322,p2p[d=0.03],1,0.030,29.34
1739296974.864261,2.86863,2.66011,-0.42827,p2p[d=0.03],1,0.030,30.71
1739296974.982827,2.86779,2.65146,-0.42070,p2p[d=0.03],1,0.030,28.35
1739296975.100488,2.86207,2.64759,-0.41177,p2p[d=0.03],1,0.030,28.96
1739296975.215112,2.86384,2.64395,-0.40890,p2p[d=0.03],1,0.030,28.35
1739296975.325912,2.86637,2.64971,-0.39737,p2p[d=0.03],1,0.030,28.23
1739296975.455395,2.87527,2.65138,-0.40441,p2p[d=0.03],1,0.030,30.78
1739296975.573699,2.87821,2.64045,-0.40213,p2p[d=0.03],1,0.030,31.02
1739296975.703470,2.88431,2.64282,-0.40219,p2p[d=0.03],1,0.030,34.66
1739296975.823768,2.88341,2.64341,-0.40599,p2p[d=0.03],1,0.030,31.94
1739296975.935885,2.88270,2.64500,-0.39483,p2p[d=0.03],1,0.030,33.51
1739296976.050272,2.88016,2.64257,-0.39460,p2p[d=0.03],1,0.030,34.51
1739296976.176265,2.88341,2.64588,-0.39411,p2p[d=0.03],1,0.030,30.99
1739296976.289429,2.88396,2.65546,-0.39883,p2p[d=0.03],1,0.030,33.63
1739296976.418808,2.88334,2.65198,-0.40280,p2p[d=0.03],1,0.030,44.10
1739296976.544134,2.88297,2.65589,-0.40652,p2p[d=0.03],1,0.030,46.96
1739296976.680859,2.88120,2.65457,-0.40313,p2p[d=0.03],1,0.030,32.02
1739296976.796482,2.88521,2.65516,-0.40012,p2p[d=0.03],1,0.030,42.23
1739296976.904436,2.88625,2.65510,-0.39461,p2p[d=0.03],1,0.030,51.49
1739296977.032302,2.88743,2.64656,-0.39079,p2p[d=0.03],1,0.030,32.20
1739296977.150936,2.88444,2.64809,-0.39665,p2p[d=0.03],1,0.030,29.92
1739296977.262452,2.88453,2.64354,-0.39650,p2p[d=0.03],1,0.030,34.21
1739296977.394006,2.88236,2.64584,-0.39704,p2p[d=0.03],1,0.030,39.26
1739296977.521507,2.88357,2.64916,-0.40357,p2p[d=0.03],1,0.030,50.13
1739296977.635558,2.88249,2.64571,-0.41150,p2p[d=0.03],1,0.030,41.78
1739296977.749493,2.87696,2.64991,-0.41227,p2p[d=0.03],1,0.030,31.91
1739296977.873731,2.88690,2.64438,-0.41863,p2p[d=0.03],1,0.030,30.71
1739296977.988144,2.88024,2.64279,-0.41829,p2p[d=0.03],1,0.030,38.13
1739296978.101886,2.88392,2.64582,-0.41400,p2p[d=0.03],1,0.030,36.69
1739296978.221266,2.87781,2.64770,-0.41347,p2p[d=0.03],1,0.030,34.06
1739296978.346795,2.88423,2.65196,-0.41278,p2p[d=0.03],1,0.030,55.54
1739296978.486901,2.88403,2.64346,-0.39697,p2p[d=0.03],1,0.030,46.87
1739296978.610554,2.87816,2.64519,-0.40509,p2p[d=0.03],1,0.030,37.06
1739296978.719302,2.87223,2.64720,-0.41839,p2p[d=0.03],1,0.030,33.71
1739296978.832744,2.87828,2.64407,-0.42462,p2p[d=0.03],1,0.030,33.06
1739296978.951785,2.88682,2.64193,-0.42717,p2p[d=0.03],1,0.030,46.58
1739296979.063646,2.88541,2.64563,-0.41350,p2p[d=0.03],1,0.030,49.18
1739296979.196105,2.88753,2.63766,-0.40106,p2p[d=0.03],1,0.030,38.46
1739296979.310543,2.89098,2.63915,-0.39344,p2p[d=0.03],1,0.030,45.39
1739296979.435914,2.88574,2.63462,-0.38029,p2p[d=0.03],1,0.030,41.26
1739296979.557867,2.88068,2.63643,-0.38614,p2p[d=0.03],1,0.030,39.69
1739296979.671682,2.88050,2.63814,-0.40042,p2p[d=0.03],1,0.030,44.24
1739296979.785453,2.87836,2.64071,-0.41320,p2p[d=0.03],1,0.030,31.51
1739296979.902045,2.88094,2.64367,-0.42125,p2p[d=0.03],1,0.030,30.56
1739296980.020616,2.87767,2.64990,-0.41778,p2p[d=0.03],1,0.030,32.35
1739296980.140929,2.88007,2.64513,-0.41490,p2p[d=0.03],1,0.030,46.71
1739296980.272234,2.88048,2.64190,-0.41354,p2p[d=0.03],1,0.030,45.25
1739296980.399973,2.87856,2.63705,-0.40069,p2p[d=0.03],1,0.030,63.04
1739296980.516872,2.87485,2.64254,-0.40719,p2p[d=0.03],1,0.030,47.37
1739296980.630464,2.87531,2.64525,-0.41919,p2p[d=0.03],1,0.030,45.64
1739296980.753629,2.87698,2.64535,-0.41882,p2p[d=0.03],1,0.030,36.75
1739296980.871978,2.88140,2.65114,-0.42179,p2p[d=0.03],1,0.030,38.17
1739296980.994243,2.88079,2.64380,-0.41414,p2p[d=0.03],1,0.030,33.52
1739296981.114208,2.88463,2.64148,-0.40895,p2p[d=0.03],1,0.030,30.98
1739296981.250570,2.88253,2.63888,-0.41163,p2p[d=0.03],1,0.030,31.84
1739296981.375139,2.89142,2.63774,-0.41062,p2p[d=0.03],1,0.030,47.69
1739296981.498430,2.89494,2.64632,-0.41667,p2p[d=0.03],1,0.030,39.77
1739296981.614601,2.89303,2.65032,-0.41696,p2p[d=0.03],1,0.030,33.48
1739296981.722158,2.88858,2.64272,-0.41567,p2p[d=0.03],1,0.030,32.47
1739296981.835751,2.87821,2.64454,-0.41756,p2p[d=0.03],1,0.030,32.38
