scan_num,stamp,x,y,z,yaw,imu_x,imu_y,imu_z,imu_yaw,gicp_dx,gicp_dy,gicp_dz,gicp_dyaw,gicp_conf,chi2,accepted,motion,n_map_vox,n_scan_pts,use_submap
104,1971.599355640,4.343254835177392,-0.21423130938742674,0.0,-0.999291574947412,4.343254835177392,-0.21423130938742674,0.0,-0.999291574947412,0,0,0,0,nan,nan,-1,unknown,0,0,0
105,1971.799822740,4.248386641710623,-0.24963640837048137,0.0,-1.038250663662235,4.248386641710623,-0.24963640837048137,0.0,-1.038250663662235,0,0,0,0,nan,nan,-1,unknown,0,0,0
106,1971.999500400,4.2370647645344555,-0.24843890399446925,0.0,-1.1070966541296043,4.2370647645344555,-0.24843890399446925,0.0,-1.1070966541296043,0,0,0,0,nan,nan,-1,unknown,0,0,0
107,1972.199974360,4.232260859384544,-0.2521342628913874,0.0,-1.199800428974294,4.232260859384544,-0.2521342628913874,0.0,-1.199800428974294,0,0,0,0,nan,nan,-1,unknown,0,0,0
108,1972.399659180,4.296891696190012,-0.2554760868697533,0.0,-1.3016257637066309,4.296891696190012,-0.2554760868697533,0.0,-1.3016257637066309,0,0,0,0,nan,nan,-1,unknown,0,0,0
109,1972.599337960,4.295124944556813,-0.2530368576044329,0.0,-1.3842050929164706,4.295124944556813,-0.2530368576044329,0.0,-1.3842050929164706,0,0,0,0,nan,nan,-1,unknown,0,0,0
110,1972.799792280,4.314047065508744,-0.2603455519831852,0.0,-1.420629108513044,4.314047065508744,-0.2603455519831852,0.0,-1.420629108513044,0,0,0,0,nan,nan,-1,unknown,0,0,0
111,1972.999471440,4.332266259586376,-0.2751633766223445,0.0,-1.4378914949322608,4.332266259586376,-0.2751633766223445,0.0,-1.4378914949322608,0,0,0,0,nan,nan,-1,unknown,0,0,0
112,1973.199979840,4.348512208811049,-0.3123425558519997,0.0,-1.4407644397188228,4.348512208811049,-0.3123425558519997,0.0,-1.4407644397188228,0,0,0,0,nan,nan,-1,unknown,0,0,0
113,1973.399660660,4.366029561127483,-0.362132796684426,0.0,-1.4208321512827446,4.366029561127483,-0.362132796684426,0.0,-1.4208321512827446,0,0,0,0,nan,nan,-1,unknown,0,0,0
114,1973.599339860,4.380862699684406,-0.4278949525745669,0.0,-1.421932572440881,4.380862699684406,-0.4278949525745669,0.0,-1.421932572440881,0,0,0,0,nan,nan,-1,unknown,0,0,0
115,1973.799840100,4.395488251917789,-0.4977389924545148,0.0,-1.4433055056668238,4.395488251917789,-0.4977389924545148,0.0,-1.4433055056668238,0,0,0,0,nan,nan,-1,unknown,0,0,0
116,1973.999527920,4.421345705802499,-0.5663345127834556,0.0,-1.462540185022752,4.421345705802499,-0.5663345127834556,0.0,-1.462540185022752,0,0,0,0,nan,nan,-1,unknown,0,0,0
117,1974.199600120,4.44496430316279,-0.6424254191455328,0.0,-1.4826980064773216,4.44496430316279,-0.6424254191455328,0.0,-1.4826980064773216,0,0,0,0,nan,nan,-1,unknown,0,0,0
118,1974.399282540,4.468617448784724,-0.7246079455307022,0.0,-1.506359939045996,4.468617448784724,-0.7246079455307022,0.0,-1.506359939045996,0,0,0,0,nan,nan,-1,unknown,0,0,0
119,1974.599767380,4.476623196642198,-0.8047404441268229,0.0,-1.5284494999300375,4.476623196642198,-0.8047404441268229,0.0,-1.5284494999300375,0,0,0,0,nan,nan,-1,unknown,0,0,0
120,1974.799448880,4.499330565131929,-0.8835821696654721,0.0,-1.5582855717915027,4.499330565131929,-0.8835821696654721,0.0,-1.5582855717915027,0,0,0,0,nan,nan,-1,unknown,0,0,0
121,1974.999924940,4.4892090548430446,-0.9646209469723861,0.0,-1.587132909275247,4.4892090548430446,-0.9646209469723861,0.0,-1.587132909275247,0,0,0,0,nan,nan,-1,unknown,0,0,0
122,1975.199580900,4.489849752555373,-1.0632432357991792,0.0,-1.6118502690299426,4.489849752555373,-1.0632432357991792,0.0,-1.6118502690299426,0,0,0,0,nan,nan,-1,unknown,0,0,0
123,1975.399653820,4.506674018090926,-1.1592227613152843,0.0,-1.6258622252943216,4.506674018090926,-1.1592227613152843,0.0,-1.6258622252943216,0,0,0,0,nan,nan,-1,unknown,0,0,0
124,1975.599325400,4.533410082318584,-1.2502724883669578,0.0,-1.6260430699532211,4.533410082318584,-1.2502724883669578,0.0,-1.6260430699532211,0,0,0,0,nan,nan,-1,unknown,0,0,0
125,1975.799802920,4.537447842672642,-1.3295570705659037,0.0,-1.62496222623451,4.537447842672642,-1.3295570705659037,0.0,-1.62496222623451,0,0,0,0,nan,nan,-1,unknown,0,0,0
126,1975.999456400,4.540251310313107,-1.4108141934716811,0.0,-1.6309321208612613,4.540251310313107,-1.4108141934716811,0.0,-1.6309321208612613,0,0,0,0,nan,nan,-1,unknown,0,0,0
127,1976.199961500,4.539033716297964,-1.4877781813645168,0.0,-1.6492378512105583,4.539033716297964,-1.4877781813645168,0.0,-1.6492378512105583,0,0,0,0,nan,nan,-1,unknown,0,0,0
128,1976.399653760,4.529434192058684,-1.574312092583655,0.0,-1.6661538348738163,4.529434192058684,-1.574312092583655,0.0,-1.6661538348738163,0,0,0,0,nan,nan,-1,unknown,0,0,0
129,1976.599325040,4.5387280070502305,-1.662169485941396,0.0,-1.6796588670642374,4.5387280070502305,-1.662169485941396,0.0,-1.6796588670642374,0,0,0,0,nan,nan,-1,unknown,0,0,0
130,1976.799804140,4.5570017968446965,-1.7474939289566567,0.0,-1.6984395964311527,4.5570017968446965,-1.7474939289566567,0.0,-1.6984395964311527,0,0,0,0,nan,nan,-1,unknown,0,0,0
131,1976.999469520,4.573290890977334,-1.8225249190418327,0.0,-1.7188655547637675,4.573290890977334,-1.8225249190418327,0.0,-1.7188655547637675,0,0,0,0,nan,nan,-1,unknown,0,0,0
132,1977.199958320,4.553413412267218,-1.8838122090382772,0.0,-1.7068603620116307,4.553413412267218,-1.8838122090382772,0.0,-1.7068603620116307,0,0,0,0,nan,nan,-1,unknown,0,0,0
133,1977.399626680,4.579941386676453,-1.9563388759548461,0.0,-1.6812569538309754,4.579941386676453,-1.9563388759548461,0.0,-1.6812569538309754,0,0,0,0,nan,nan,-1,unknown,0,0,0
134,1977.599294700,4.583188904065847,-2.0437466987019395,0.0,-1.6534693177340845,4.583188904065847,-2.0437466987019395,0.0,-1.6534693177340845,0,0,0,0,nan,nan,-1,unknown,0,0,0
135,1977.799799080,4.559794117982032,-2.161317621233915,0.0,-1.6363686148838896,4.559794117982032,-2.161317621233915,0.0,-1.6363686148838896,0,0,0,0,nan,nan,-1,unknown,0,0,0
136,1977.999490020,4.5245088593665255,-2.2743312683025847,0.0,-1.628193548014091,4.5245088593665255,-2.2743312683025847,0.0,-1.628193548014091,0,0,0,0,nan,nan,-1,unknown,0,0,0
137,1978.199968960,4.5482865111969675,-2.3598698358747274,0.0,-1.6213120795954634,4.5482865111969675,-2.3598698358747274,0.0,-1.6213120795954634,0,0,0,0,nan,nan,-1,unknown,0,0,0
138,1978.399656060,4.557733730017018,-2.4458126389294756,0.0,-1.6319954082462786,4.557733730017018,-2.4458126389294756,0.0,-1.6319954082462786,0,0,0,0,nan,nan,-1,unknown,0,0,0
139,1978.599338960,4.569388891424118,-2.522304448743569,0.0,-1.6365646228394084,4.569388891424118,-2.522304448743569,0.0,-1.6365646228394084,0,0,0,0,nan,nan,-1,unknown,0,0,0
140,1978.799828220,4.565246608552605,-2.5857270287246594,0.0,-1.6377978691142057,4.565246608552605,-2.5857270287246594,0.0,-1.6377978691142057,0,0,0,0,nan,nan,-1,unknown,0,0,0
141,1978.999503340,4.574131388255237,-2.63443543452442,0.0,-1.6513838912903256,4.574131388255237,-2.63443543452442,0.0,-1.6513838912903256,0,0,0,0,nan,nan,-1,unknown,0,0,0
142,1979.199992740,4.57897441499887,-2.6669091234640856,0.0,-1.6610109776198754,4.57897441499887,-2.6669091234640856,0.0,-1.6610109776198754,0,0,0,0,nan,nan,-1,unknown,0,0,0
143,1979.399671480,4.597725996141644,-2.6854199561408176,0.0,-1.6780002633527842,4.597725996141644,-2.6854199561408176,0.0,-1.6780002633527842,0,0,0,0,nan,nan,-1,unknown,0,0,0
144,1979.599348660,4.564516965778981,-2.6880312789627947,0.0,-1.7348662336340603,4.564516965778981,-2.6880312789627947,0.0,-1.7348662336340603,0,0,0,0,nan,nan,-1,unknown,0,0,0
145,1979.799821460,4.620852251986516,-2.6859023260006647,0.0,-1.7964401872241447,4.620852251986516,-2.6859023260006647,0.0,-1.7964401872241447,0,0,0,0,nan,nan,-1,unknown,0,0,0
146,1979.999502960,4.588200775959837,-2.6630391546302343,0.0,-1.8542738144435662,4.588200775959837,-2.6630391546302343,0.0,-1.8542738144435662,0,0,0,0,nan,nan,-1,unknown,0,0,0
147,1980.199963940,4.542214020123688,-2.6489443776553974,0.0,-1.9233982422972944,4.542214020123688,-2.6489443776553974,0.0,-1.9233982422972944,0,0,0,0,nan,nan,-1,unknown,0,0,0
148,1980.399657900,4.48886775148664,-2.6146611074179704,0.0,-1.9877780537653833,4.48886775148664,-2.6146611074179704,0.0,-1.9877780537653833,0,0,0,0,nan,nan,-1,unknown,0,0,0
149,1980.599344860,4.433482926349138,-2.588355899718459,0.0,-2.0543523425692958,4.433482926349138,-2.588355899718459,0.0,-2.0543523425692958,0,0,0,0,nan,nan,-1,unknown,0,0,0
150,1980.799810440,4.418338925791512,-2.5269218391288493,0.0,-2.164878221416659,4.418338925791512,-2.5269218391288493,0.0,-2.164878221416659,0,0,0,0,nan,nan,-1,unknown,0,0,0
151,1980.999499880,4.441626240221817,-2.543788740721734,0.0,-2.3154626358039856,4.441626240221817,-2.543788740721734,0.0,-2.3154626358039856,0,0,0,0,nan,nan,-1,unknown,0,0,0
152,1981.199980180,4.4274158368697245,-2.5650431970725296,0.0,-2.4681468888894385,4.4274158368697245,-2.5650431970725296,0.0,-2.4681468888894385,0,0,0,0,nan,nan,-1,unknown,0,0,0
153,1981.399678340,4.401051931402657,-2.578503228649079,0.0,-2.6207439303361237,4.401051931402657,-2.578503228649079,0.0,-2.6207439303361237,0,0,0,0,nan,nan,-1,unknown,0,0,0
154,1981.599376380,4.388419802058369,-2.5558365640640233,0.0,-2.679140838543921,4.388419802058369,-2.5558365640640233,0.0,-2.679140838543921,0,0,0,0,nan,nan,-1,unknown,0,0,0
155,1981.799449200,4.377253295016429,-2.556299845895946,0.0,-2.6996670145343207,4.377253295016429,-2.556299845895946,0.0,-2.6996670145343207,0,0,0,0,nan,nan,-1,unknown,0,0,0
156,1981.999939480,4.359271992352996,-2.563330804082526,0.0,-2.708627090331233,4.359271992352996,-2.563330804082526,0.0,-2.708627090331233,0,0,0,0,nan,nan,-1,unknown,0,0,0
157,1982.199604860,4.321610694764491,-2.5869808393191915,0.0,-2.717380546354564,4.321610694764491,-2.5869808393191915,0.0,-2.717380546354564,0,0,0,0,nan,nan,-1,unknown,0,0,0
158,1982.399305640,4.265385366312555,-2.6105848157721336,0.0,-2.749841238476423,4.265385366312555,-2.6105848157721336,0.0,-2.749841238476423,0,0,0,0,nan,nan,-1,unknown,0,0,0
159,1982.599804000,4.18843918571905,-2.6254428394310514,0.0,-2.772498687005865,4.18843918571905,-2.6254428394310514,0.0,-2.772498687005865,0,0,0,0,nan,nan,-1,unknown,0,0,0
160,1982.799486540,4.102966352161905,-2.6606141568343222,0.0,-2.784185819451178,4.102966352161905,-2.6606141568343222,0.0,-2.784185819451178,0,0,0,0,nan,nan,-1,unknown,0,0,0
161,1982.999948220,4.014318432004737,-2.7094181910822495,0.0,-2.8010196436776456,4.014318432004737,-2.7094181910822495,0.0,-2.8010196436776456,0,0,0,0,nan,nan,-1,unknown,0,0,0
162,1983.199616340,3.918630972928301,-2.757859327940959,0.0,-2.819191327405815,3.918630972928301,-2.757859327940959,0.0,-2.819191327405815,0,0,0,0,nan,nan,-1,unknown,0,0,0
163,1983.399283480,3.820669716178922,-2.786076027131469,0.0,-2.840117778012775,3.820669716178922,-2.786076027131469,0.0,-2.840117778012775,0,0,0,0,nan,nan,-1,unknown,0,0,0
164,1983.599741100,3.7257021118850697,-2.819739584864787,0.0,-2.8667941896806877,3.7257021118850697,-2.819739584864787,0.0,-2.8667941896806877,0,0,0,0,nan,nan,-1,unknown,0,0,0
165,1983.799420660,3.6261046544712805,-2.857290648700745,0.0,-2.8949896997846274,3.6261046544712805,-2.857290648700745,0.0,-2.8949896997846274,0,0,0,0,nan,nan,-1,unknown,0,0,0
166,1983.999510360,3.521260294629405,-2.9035018134138584,0.0,-2.923386159968036,3.521260294629405,-2.9035018134138584,0.0,-2.923386159968036,0,0,0,0,nan,nan,-1,unknown,0,0,0
167,1984.199987320,3.4090622827188555,-2.9175979218398242,0.0,-2.947074086433083,3.4090622827188555,-2.9175979218398242,0.0,-2.947074086433083,0,0,0,0,nan,nan,-1,unknown,0,0,0
168,1984.399662620,3.3011250724419114,-2.9413632043825433,0.0,-2.970090188019246,3.3011250724419114,-2.9413632043825433,0.0,-2.970090188019246,0,0,0,0,nan,nan,-1,unknown,0,0,0
169,1984.599355120,3.19793663340476,-2.977998789485992,0.0,-2.98056620577887,3.19793663340476,-2.977998789485992,0.0,-2.98056620577887,0,0,0,0,nan,nan,-1,unknown,0,0,0
170,1984.799451940,3.0866140600733947,-2.9895585604307406,0.0,-2.9708527672934224,3.0866140600733947,-2.9895585604307406,0.0,-2.9708527672934224,0,0,0,0,nan,nan,-1,unknown,0,0,0
171,1984.999941420,2.9733110305665793,-2.9974026531243343,0.0,-2.946016296035225,2.9733110305665793,-2.9974026531243343,0.0,-2.946016296035225,0,0,0,0,nan,nan,-1,unknown,0,0,0
172,1985.199619820,2.8657587322842657,-3.0104428241890098,0.0,-2.914770193876629,2.8657587322842657,-3.0104428241890098,0.0,-2.914770193876629,0,0,0,0,nan,nan,-1,unknown,0,0,0
173,1985.399677960,2.7727602568221563,-3.0535167353516997,0.0,-2.8774877348212433,2.7727602568221563,-3.0535167353516997,0.0,-2.8774877348212433,0,0,0,0,nan,nan,-1,unknown,0,0,0
174,1985.599359040,2.674889559836196,-3.1042812512447657,0.0,-2.837426203150794,2.674889559836196,-3.1042812512447657,0.0,-2.837426203150794,0,0,0,0,nan,nan,-1,unknown,0,0,0
175,1985.799441940,2.580553505507931,-3.121577265831707,0.0,-2.8075742549155156,2.580553505507931,-3.121577265831707,0.0,-2.8075742549155156,0,0,0,0,nan,nan,-1,unknown,0,0,0
176,1985.999913000,2.478088115921699,-3.137437935079424,0.0,-2.7871803706942195,2.478088115921699,-3.137437935079424,0.0,-2.7871803706942195,0,0,0,0,nan,nan,-1,unknown,0,0,0
177,1986.199599300,2.3658045066984976,-3.18093376919416,0.0,-2.790810256424461,2.3658045066984976,-3.18093376919416,0.0,-2.790810256424461,0,0,0,0,nan,nan,-1,unknown,0,0,0
178,1986.399667680,2.2583545129186278,-3.219424019389534,0.0,-2.79572885315604,2.2583545129186278,-3.219424019389534,0.0,-2.79572885315604,0,0,0,0,nan,nan,-1,unknown,0,0,0
179,1986.599344200,2.1591184616524894,-3.28820101173629,0.0,-2.8095064830808827,2.1591184616524894,-3.28820101173629,0.0,-2.8095064830808827,0,0,0,0,nan,nan,-1,unknown,0,0,0
180,1986.799838420,2.0693607772088467,-3.329484890172805,0.0,-2.810429400863747,2.0693607772088467,-3.329484890172805,0.0,-2.810429400863747,0,0,0,0,nan,nan,-1,unknown,0,0,0
181,1986.999509480,1.9812236199080442,-3.355617665905076,0.0,-2.809437497870009,1.9812236199080442,-3.355617665905076,0.0,-2.809437497870009,0,0,0,0,nan,nan,-1,unknown,0,0,0
182,1987.199979000,1.8866872054548762,-3.3934085748226748,0.0,-2.8149993556366755,1.8866872054548762,-3.3934085748226748,0.0,-2.8149993556366755,0,0,0,0,nan,nan,-1,unknown,0,0,0
183,1987.399666200,1.7901935586072244,-3.4353942719340806,0.0,-2.833637828500526,1.7901935586072244,-3.4353942719340806,0.0,-2.833637828500526,0,0,0,0,nan,nan,-1,unknown,0,0,0
184,1987.599343980,1.7081247364376302,-3.45488362412436,0.0,-2.8502139010084457,1.7081247364376302,-3.45488362412436,0.0,-2.8502139010084457,0,0,0,0,nan,nan,-1,unknown,0,0,0
185,1987.799809940,1.6298938529747962,-3.4907718421494436,0.0,-2.864277799614462,1.6298938529747962,-3.4907718421494436,0.0,-2.864277799614462,0,0,0,0,nan,nan,-1,unknown,0,0,0
186,1987.999494600,1.557742317164329,-3.5030827080817466,0.0,-2.873956582970631,1.557742317164329,-3.5030827080817466,0.0,-2.873956582970631,0,0,0,0,nan,nan,-1,unknown,0,0,0
187,1988.199978600,1.4755248732290873,-3.5434281520750264,0.0,-2.880258774297847,1.4755248732290873,-3.5434281520750264,0.0,-2.880258774297847,0,0,0,0,nan,nan,-1,unknown,0,0,0
188,1988.399648900,1.3980061166084887,-3.5464189825142998,0.0,-2.877228092414145,1.3980061166084887,-3.5464189825142998,0.0,-2.877228092414145,0,0,0,0,nan,nan,-1,unknown,0,0,0
189,1988.599301400,1.3377603958821314,-3.5571693047317243,0.0,-2.875464375354906,1.3377603958821314,-3.5571693047317243,0.0,-2.875464375354906,0,0,0,0,nan,nan,-1,unknown,0,0,0
190,1988.799785960,1.2826475579245853,-3.571799400796925,0.0,-2.8902384405319412,1.2826475579245853,-3.571799400796925,0.0,-2.8902384405319412,0,0,0,0,nan,nan,-1,unknown,0,0,0
191,1988.999483060,1.225533444917139,-3.5913305927681294,0.0,-2.9299984617385952,1.225533444917139,-3.5913305927681294,0.0,-2.9299984617385952,0,0,0,0,nan,nan,-1,unknown,0,0,0
192,1989.199959480,1.1711202485955914,-3.5739546836912406,0.0,-2.940087424810952,1.1711202485955914,-3.5739546836912406,0.0,-2.940087424810952,0,0,0,0,nan,nan,-1,unknown,0,0,0
193,1989.399654660,1.1004827337249448,-3.588427136495526,0.0,-2.9496224351714004,1.1004827337249448,-3.588427136495526,0.0,-2.9496224351714004,0,0,0,0,nan,nan,-1,unknown,0,0,0
194,1989.599329300,1.0461300197106185,-3.613540232266297,0.0,-2.956460352332479,1.0461300197106185,-3.613540232266297,0.0,-2.956460352332479,0,0,0,0,nan,nan,-1,unknown,0,0,0
195,1989.799817600,1.002883389803945,-3.619332751988412,0.0,-2.954658139521102,1.002883389803945,-3.619332751988412,0.0,-2.954658139521102,0,0,0,0,nan,nan,-1,unknown,0,0,0
196,1989.999498860,0.9748375951526269,-3.652505765136175,0.0,-2.9716478544488534,0.9748375951526269,-3.652505765136175,0.0,-2.9716478544488534,0,0,0,0,nan,nan,-1,unknown,0,0,0
197,1990.199600700,0.9451698854045237,-3.649815946170322,0.0,-2.979627164508818,0.9451698854045237,-3.649815946170322,0.0,-2.979627164508818,0,0,0,0,nan,nan,-1,unknown,0,0,0
198,1990.399288960,0.9172601505755006,-3.643592403863691,0.0,-2.980052930867593,0.9172601505755006,-3.643592403863691,0.0,-2.980052930867593,0,0,0,0,nan,nan,-1,unknown,0,0,0
199,1990.599747480,0.9046913600427451,-3.6407567395796714,0.0,-2.987142949808867,0.9046913600427451,-3.6407567395796714,0.0,-2.987142949808867,0,0,0,0,nan,nan,-1,unknown,0,0,0
200,1990.799423360,0.9078077333677457,-3.6596730869108582,0.0,-3.008300709421826,0.9078077333677457,-3.6596730869108582,0.0,-3.008300709421826,0,0,0,0,nan,nan,-1,unknown,0,0,0
201,1990.999499700,0.9162145633791973,-3.653597940339974,0.0,-3.031563207484842,0.9162145633791973,-3.653597940339974,0.0,-3.031563207484842,0,0,0,0,nan,nan,-1,unknown,0,0,0
202,1991.199970700,0.9169371873171002,-3.6542650199801967,0.0,-3.0567618087471264,0.9169371873171002,-3.6542650199801967,0.0,-3.0567618087471264,0,0,0,0,nan,nan,-1,unknown,0,0,0
203,1991.399653780,0.9154171122253125,-3.6593887759207586,0.0,-3.062253436667868,0.9154171122253125,-3.6593887759207586,0.0,-3.062253436667868,0,0,0,0,nan,nan,-1,unknown,0,0,0
204,1991.599334420,0.9153797199361413,-3.6563858760812007,0.0,-3.0647787569829257,0.9153797199361413,-3.6563858760812007,0.0,-3.0647787569829257,0,0,0,0,nan,nan,-1,unknown,0,0,0
205,1991.799833240,0.9166827138144648,-3.6584240880242254,0.0,-3.0778693961866406,0.9166827138144648,-3.6584240880242254,0.0,-3.0778693961866406,0,0,0,0,nan,nan,-1,unknown,0,0,0
206,1991.999521920,0.9379964724769114,-3.6018042468163043,0.0,-3.1128553065499642,0.9379964724769114,-3.6018042468163043,0.0,-3.1128553065499642,0,0,0,0,nan,nan,-1,unknown,0,0,0
207,1992.199600320,0.9631722888817658,-3.5628408936135973,0.0,3.087972583919123,0.9631722888817658,-3.5628408936135973,0.0,3.087972583919123,0,0,0,0,nan,nan,-1,unknown,0,0,0
208,1992.399299140,0.9409722172586844,-3.5533805276962087,0.0,2.95840086272098,0.9409722172586844,-3.5533805276962087,0.0,2.95840086272098,0,0,0,0,nan,nan,-1,unknown,0,0,0
209,1992.599765560,0.919915649752786,-3.523310752153573,0.0,2.839534298344437,0.919915649752786,-3.523310752153573,0.0,2.839534298344437,0,0,0,0,nan,nan,-1,unknown,0,0,0
210,1992.799446420,0.9088307411959331,-3.524048332434098,0.0,2.7235981881741065,0.9088307411959331,-3.524048332434098,0.0,2.7235981881741065,0,0,0,0,nan,nan,-1,unknown,0,0,0
211,1992.999913840,0.895353172864014,-3.5089041070691342,0.0,2.6163804682716605,0.895353172864014,-3.5089041070691342,0.0,2.6163804682716605,0,0,0,0,nan,nan,-1,unknown,0,0,0
212,1993.199606560,0.9023749483258644,-3.4670894741880525,0.0,2.5014379714264208,0.9023749483258644,-3.4670894741880525,0.0,2.5014379714264208,0,0,0,0,nan,nan,-1,unknown,0,0,0
213,1993.399290660,0.9009018263973232,-3.4547233640761834,0.0,2.375214011721823,0.9009018263973232,-3.4547233640761834,0.0,2.375214011721823,0,0,0,0,nan,nan,-1,unknown,0,0,0
